version 2
instanceKlass jdk/internal/reflect/MethodAccessorGenerator$1
instanceKlass jdk/internal/reflect/Label$PatchInfo
instanceKlass jdk/internal/reflect/Label
instanceKlass jdk/internal/reflect/UTF8
instanceKlass jdk/internal/reflect/ClassFileAssembler
instanceKlass jdk/internal/reflect/ByteVectorImpl
instanceKlass jdk/internal/reflect/ByteVector
instanceKlass jdk/internal/reflect/ByteVectorFactory
instanceKlass jdk/internal/reflect/AccessorGenerator
instanceKlass jdk/internal/reflect/ClassFileConstants
instanceKlass sun/reflect/ReflectionFactory$1
instanceKlass sun/reflect/ReflectionFactory
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$GeneratedClassImpl$SerializationConstructorImpl
instanceKlass org/gradle/api/internal/initialization/transform/InstrumentationAnalysisTransform$Parameters$Inject_
instanceKlass  @bci org/gradle/internal/instantiation/generator/DefaultInstantiationScheme$DefaultDeserializationInstantiator serializationConstructorFor (Ljava/lang/Class;Ljava/lang/Class;)Lorg/gradle/internal/instantiation/generator/ClassGenerator$SerializationConstructor; 8 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/DefaultInstantiationScheme$DefaultDeserializationInstantiator$$Lambda+0x00000001008ebc78
instanceKlass org/gradle/api/internal/artifacts/transform/BoundTransformStep
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/AbstractTransformedArtifactSet <init> (Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/internal/component/model/VariantIdentifier;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/internal/component/external/model/ImmutableCapabilities;Lorg/gradle/api/internal/artifacts/transform/TransformChain;Lorg/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolver;Lorg/gradle/internal/model/CalculatedValueContainerFactory;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/AbstractTransformedArtifactSet$$Lambda+0x00000001008f4508
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolver <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/TransformUpstreamDependenciesResolver$$Lambda+0x00000001008f42b8
instanceKlass org/gradle/api/internal/artifacts/transform/TransformedVariant
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$CachedVariant
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultVariantDefinition
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$ChainNode
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder doFindTransformedVariants (Ljava/util/List;Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Ljava/util/List; 136 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$$Lambda+0x00000001008ef260
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$ChainState
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$TransformCache query (Ljava/util/List;Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Ljava/util/List; 75 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$TransformCache$$Lambda+0x00000001008eeda8
instanceKlass org/gradle/api/internal/artifacts/transform/ConsumerProvidedVariantFinder$TransformCache$CacheKey
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger mergeToClasspath (Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;Lorg/gradle/api/artifacts/ArtifactCollection;)Ljava/util/Map; 11 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger$$Lambda+0x00000001008eb130
instanceKlass org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger$OriginalArtifactIdentifier
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/ResolutionHost rethrowFailuresAndReportProblems (Ljava/lang/String;Ljava/util/Collection;)V 15 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/ResolutionHost$$Lambda+0x00000001008ee908
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSetResolver$1$1
instanceKlass org/gradle/api/internal/artifacts/ResolveArtifactsBuildOperationType$Result
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable runOperations ()V 8 <appendix> member <vmtarget> ; # org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$$Lambda+0x00000001008eaa68
instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable
instanceKlass  @bci org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher doIsMatchingCandidate (Lorg/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$MatchingCandidateCacheKey;)Z 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$$Lambda+0x00000001008ee460
instanceKlass  @cpi org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher 333 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001008f0000
instanceKlass org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$CoercingAttributeValuePredicate
instanceKlass org/gradle/internal/component/model/LoggingAttributeMatchingExplanationBuilder
instanceKlass org/gradle/internal/component/model/AttributeMatchingExplanationBuilder$1
instanceKlass org/gradle/internal/component/model/AttributeMatchingExplanationBuilder
instanceKlass  @bci org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher <init> (Lorg/gradle/api/internal/attributes/matching/AttributeSelectionSchema;Lorg/gradle/internal/model/InMemoryCacheFactory;)V 26 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$$Lambda+0x00000001008ed838
instanceKlass org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$MatchingCandidateCacheKey
instanceKlass  @bci org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher <init> (Lorg/gradle/api/internal/attributes/matching/AttributeSelectionSchema;Lorg/gradle/internal/model/InMemoryCacheFactory;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$$Lambda+0x00000001008ed380
instanceKlass org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher$CachedQuery
instanceKlass  @bci org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema <init> (Lorg/gradle/api/internal/attributes/matching/AttributeSelectionSchema;Lorg/gradle/internal/model/InMemoryCacheFactory;)V 26 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema$$Lambda+0x00000001008ecec8
instanceKlass org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema$MatchValueKey
instanceKlass  @bci org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema <init> (Lorg/gradle/api/internal/attributes/matching/AttributeSelectionSchema;Lorg/gradle/internal/model/InMemoryCacheFactory;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema$$Lambda+0x00000001008eca10
instanceKlass org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema$ExtraAttributesKey
instanceKlass org/gradle/api/internal/attributes/CompatibilityCheckResult
instanceKlass org/gradle/api/attributes/CompatibilityCheckDetails
instanceKlass org/gradle/api/internal/attributes/matching/DefaultAttributeSelectionSchema
instanceKlass org/gradle/api/internal/attributes/matching/CachingAttributeSelectionSchema
instanceKlass com/google/common/collect/NullnessCasts
instanceKlass org/gradle/api/internal/artifacts/DefaultResolvedArtifact
instanceKlass org/gradle/internal/component/model/DefaultIvyArtifactName
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/LocalFileDependencyBackedArtifactSet$SingletonFileResolvedVariant
instanceKlass org/gradle/internal/component/local/model/OpaqueComponentIdentifier
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileCollection visitContents (Lorg/gradle/api/internal/file/FileCollectionStructureVisitor;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileCollection$$Lambda+0x00000001008e9c40
instanceKlass org/gradle/api/internal/file/AbstractFileCollection$1
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationQueue <init> (ZLorg/gradle/internal/work/WorkerLeaseService;Lorg/gradle/internal/operations/BuildOperationExecutionContext;Lorg/gradle/internal/operations/BuildOperationQueue$QueueWorker;Lorg/gradle/internal/operations/BuildOperationRef;)V 126 <appendix> member <vmtarget> ; # org/gradle/internal/operations/DefaultBuildOperationQueue$$Lambda+0x00000001008e9298
instanceKlass org/gradle/internal/work/WorkerThreadPoolHelper$WorkerToken
instanceKlass org/gradle/internal/work/WorkerThreadPoolHelper
instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue
instanceKlass org/gradle/internal/work/WorkerThreadPool
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationExecutor executeInParallel (ZLorg/gradle/internal/operations/BuildOperationWorker;Lorg/gradle/api/Action;Lorg/gradle/internal/operations/BuildOperationConstraint;)V 17 <appendix> member <vmtarget> ; # org/gradle/internal/operations/DefaultBuildOperationExecutor$$Lambda+0x00000001008e8230
instanceKlass org/gradle/internal/operations/BuildOperationQueue$QueueWorker
instanceKlass org/gradle/internal/operations/DefaultBuildOperationExecutor$1
instanceKlass  @bci org/gradle/internal/operations/DefaultBuildOperationExecutor runAll (Lorg/gradle/api/Action;Lorg/gradle/internal/operations/BuildOperationConstraint;)V 2 <appendix> argL0 ; # org/gradle/internal/operations/DefaultBuildOperationExecutor$$Lambda+0x00000001008dfb40
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ParallelResolveArtifactSet$VisitingSet$StartVisitAction
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet$Visitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ParallelResolveArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSetResolver$1$2
instanceKlass org/gradle/api/internal/artifacts/ResolveArtifactsBuildOperationType$Details
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSetResolver$1
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSetResolver visitInUnmanagedWorkerThread (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor;Lorg/gradle/api/internal/artifacts/configurations/ResolutionHost;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSetResolver$$Lambda+0x00000001008e2258
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationResult <init> (Ljava/util/function/Supplier;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/internal/attributes/AttributesFactory;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationResult$$Lambda+0x00000001008e2000
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationResult
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationDependenciesBuildOperationType$Result
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultResolvedConfiguration
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ResolutionExecutor resolveGraph (Lorg/gradle/api/internal/artifacts/LegacyResolutionParameters;Lorg/gradle/api/internal/artifacts/ivyservice/ResolutionParameters;Ljava/util/List;)Lorg/gradle/api/internal/artifacts/ResolverResults; 396 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ResolutionExecutor$$Lambda+0x00000001008e7670
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultLenientConfiguration
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver <init> (Lorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/operations/dependencies/configurations/ConfigurationIdentity;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/artifacts/ResolutionStrategy$SortOrder;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/results/VisitedGraphResults;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VisitedArtifactSet;Lorg/gradle/api/internal/DomainObjectContext;Lorg/gradle/internal/model/CalculatedValueContainerFactory;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 80 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver$$Lambda+0x00000001008e7108
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver <init> (Lorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/operations/dependencies/configurations/ConfigurationIdentity;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/artifacts/ResolutionStrategy$SortOrder;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/results/VisitedGraphResults;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VisitedArtifactSet;Lorg/gradle/api/internal/DomainObjectContext;Lorg/gradle/internal/model/CalculatedValueContainerFactory;Lorg/gradle/api/internal/attributes/AttributesFactory;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 53 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformUpstreamDependenciesResolver$$Lambda+0x00000001008e6e58
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ResolutionExecutor resolveGraph (Lorg/gradle/api/internal/artifacts/LegacyResolutionParameters;Lorg/gradle/api/internal/artifacts/ivyservice/ResolutionParameters;Ljava/util/List;)Lorg/gradle/api/internal/artifacts/ResolverResults; 355 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ResolutionExecutor$$Lambda+0x00000001008e6c00
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder getResolutionResult (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/result/MinimalResolutionResult; 46 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda+0x00000001008e69a8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$GraphFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/DefaultBinaryStore$SimpleBinaryData
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder finishArtifacts (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/RootGraphNode;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda+0x00000001008e6248
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder finish (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/RootGraphNode;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda+0x00000001008e5ff0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder visitArtifacts (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode;Lorg/gradle/internal/component/local/model/LocalFileDependencyMetadata;ILorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSet;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda+0x00000001008e5d98
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder visitNode (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda+0x00000001008e5b40
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentIdentifierSerializer$1
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder visitNode (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode;)V 34 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda+0x00000001008e4f00
instanceKlass org/gradle/cache/internal/BinaryStore$WriteAction
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/CompositeDependencyArtifactsVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DeduplicatingAttributeContainerSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DeduplicatingComponentSelectorSerializer
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder <init> (Lorg/gradle/cache/internal/BinaryStore;Lorg/gradle/cache/internal/Store;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer;Lorg/gradle/api/internal/artifacts/capability/CapabilitySelectorSerializer;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AdhocHandlingComponentResultSerializer;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorFactory;Z)V 54 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda+0x00000001008e44e8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DependencyResultSerializer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResults
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/CachedStoreFactory$SimpleStore
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/CachedStoreFactory$Stats
instanceKlass org/gradle/cache/internal/Store
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/CachedStoreFactory
instanceKlass org/gradle/cache/internal/BinaryStore$BinaryData
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/DefaultBinaryStore
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/ResolutionResultsStoreFactory$1 nextBinaryStore ()Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/store/DefaultBinaryStore; 17 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001008e1c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001008e1800
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/ResolutionResultsStoreFactory$1 nextBinaryStore ()Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/store/DefaultBinaryStore; 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001008e1400
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/ResolutionResultsStoreFactory$1 nextBinaryStore ()Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/store/DefaultBinaryStore; 17 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001008e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001008e0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001008e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001008e0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001008e0000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/ResolutionResultsStoreFactory$1 nextBinaryStore ()Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/store/DefaultBinaryStore; 17 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001008d9c00
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/ResolutionResultsStoreFactory$1 nextBinaryStore ()Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/store/DefaultBinaryStore; 17 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001008d9800
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/ResolutionResultsStoreFactory$1 nextBinaryStore ()Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/store/DefaultBinaryStore; 17 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001008d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001008d9000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/ResolutionResultsStoreFactory$1 nextBinaryStore ()Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/store/DefaultBinaryStore; 17 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000001008d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001008d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001008d8400
instanceKlass org/gradle/cache/internal/BinaryStore
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/ResolutionResultsStoreFactory$1
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver resolveGraph (Lorg/gradle/api/internal/artifacts/configurations/ConfigurationInternal;)Lorg/gradle/api/internal/artifacts/ResolverResults; 56 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/DefaultConfigurationResolver$$Lambda+0x00000001008daa68
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationDetails$RepositoryImpl transform (Ljava/util/List;)Ljava/util/List; 1 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationDetails$RepositoryImpl$$Lambda+0x00000001008da7f8
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationDetails$RepositoryImpl
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationDependenciesBuildOperationType$Repository
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices collectRepositories (Lorg/gradle/api/artifacts/dsl/RepositoryHandler;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda+0x00000001008da2f0
instanceKlass org/gradle/api/internal/artifacts/repositories/ResolutionAwareRepository
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationResolutionBuildOperationDetails
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolveConfigurationDependenciesBuildOperationType$Details
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$1
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration resolveExclusivelyIfRequired ()Lorg/gradle/api/internal/artifacts/ResolverResults; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000001008d3890
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration isFullyResolved (Ljava/util/Optional;)Ljava/lang/Boolean; 1 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000001008d3620
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ResolvedArtifactCollectingVisitor
instanceKlass org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$getInstrumentedProjectDependencies$10 (Lorg/gradle/api/artifacts/ArtifactView$ViewConfiguration;)V 13 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000001008dde38
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$getInstrumentedProjectDependencies$10 (Lorg/gradle/api/artifacts/ArtifactView$ViewConfiguration;)V 1 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000001008ddbe8
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver getInstrumentedProjectDependencies (Lorg/gradle/api/artifacts/Configuration;)Lorg/gradle/api/artifacts/ArtifactCollection; 6 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000001008dd998
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$getInstrumentedExternalDependencies$8 (Lorg/gradle/api/artifacts/ArtifactView$ViewConfiguration;)V 13 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000001008dd748
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$getInstrumentedExternalDependencies$8 (Lorg/gradle/api/artifacts/ArtifactView$ViewConfiguration;)V 1 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000001008dd4f8
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver getInstrumentedExternalDependencies (Lorg/gradle/api/artifacts/Configuration;)Lorg/gradle/api/artifacts/ArtifactCollection; 6 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000001008dd2a8
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$UnresolvedItemsCollector addItem (Lorg/gradle/api/internal/file/collections/DefaultConfigurableFileCollection;Lorg/gradle/internal/file/PathToFileResolver;Lorg/gradle/api/tasks/util/internal/PatternSetFactory;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/api/internal/provider/PropertyHost;Ljava/lang/Object;Lcom/google/common/collect/ImmutableList;)V 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$UnresolvedItemsCollector$$Lambda+0x00000001008dd050
instanceKlass org/gradle/api/internal/file/FileCollectionExecutionTimeValue
instanceKlass  @bci org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$1 setTypeHierarchyAnalysisResult (Lorg/gradle/api/file/FileCollection;)V 1 <appendix> argL0 ; # org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService$1$$Lambda+0x00000001008dc6d8
instanceKlass org/gradle/api/internal/initialization/transform/utils/InstrumentationTransformUtils
